Karoo GP by Kai Staats,Generation:,1

TREE_ID,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_label,* log,+ log,/ tan,- sin,+ sin,/ cos,- tan,- cos,- tan,- tan,- cos,- cos,/,- log,/ sin,+ sin,+ sin,+ sin,* sin,- tan,+ log,- log,*,- cos,* sin,- log,+ tan,- sin,/ tan,- tan,/ sin,x2,x5,x3,x1,x1,x5,x1,x5,x2,x3,x4,x1,x5,x1,x3,x2,x4,x2,x1,x5,x3,x3,x5,x1,x2,x4,x5,x1,x3,x5,x4,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,748.024902,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,*,- sin,+ sin,* sin,+,* tan,/ sin,* tan,+ sin,/ cos,- sin,+ cos,- sin,* cos,* log,+ sin,- sin,* sin,/,/ sin,+ cos,* tan,- sin,- log,-,- sin,-,* cos,* tan,* sin,* sin,x2,x4,x3,x1,x1,x4,x4,x5,x4,x3,x2,x5,x4,x5,x2,x2,x2,x4,x5,x2,x5,x2,x1,x4,x1,x2,x1,x1,x3,x1,x5,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,1201.218506,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ log,/ sin,- log,- log,+ tan,* cos,* log,+ cos,- log,/,+,/ tan,* tan,+,* tan,-,+,+ sin,- log,/ tan,+ tan,* log,- cos,+ log,-,+ tan,* sin,* cos,/ sin,+ tan,- sin,x1,x4,x2,x2,x4,x3,x2,x2,x4,x1,x1,x1,x3,x3,x2,x5,x2,x1,x5,x5,x2,x3,x4,x5,x5,x4,x4,x3,x4,x3,x2,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,1040.263428,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,* cos,* log,/ sin,+ tan,/,* sin,- tan,* cos,*,/ sin,-,* log,/ sin,+ sin,/,+ cos,+ cos,-,* tan,/ sin,- tan,- tan,/ cos,+ log,- cos,+ sin,*,/ sin,* sin,-,+ cos,x3,x3,x1,x5,x5,x4,x4,x2,x1,x1,x5,x5,x1,x4,x2,x2,x4,x1,x2,x1,x2,x5,x1,x3,x3,x5,x3,x3,x1,x5,x1,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,5882.003418,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,* tan,- log,-,*,- sin,/ log,+ log,/ cos,/,/ cos,+ cos,/ tan,/,/ log,+ tan,+ log,+,* tan,+ sin,* sin,- sin,* sin,- tan,+ tan,- sin,* tan,*,/,+ log,- sin,+ log,x4,x1,x4,x1,x5,x2,x4,x2,x1,x1,x1,x3,x1,x2,x1,x2,x1,x3,x2,x5,x5,x3,x1,x1,x2,x2,x1,x1,x5,x5,x4,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,2672.217773,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,/ log,/,+,* cos,- log,*,-,+ sin,- sin,/ log,/ sin,- sin,+ cos,+ tan,/ cos,+ sin,/,/ log,* log,*,/ log,+ cos,/ tan,- sin,* log,* sin,- log,+,*,/ tan,* tan,x5,x5,x2,x2,x1,x3,x3,x2,x5,x1,x2,x2,x5,x5,x1,x4,x4,x4,x2,x3,x2,x5,x2,x2,x2,x3,x2,x3,x5,x3,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,4723.204102,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,* cos,+,* cos,*,* log,+ tan,/ cos,/,-,+ sin,* sin,- tan,- tan,- log,- cos,/ sin,- sin,/ sin,/ sin,/ tan,* log,* tan,* tan,- cos,-,* cos,*,/ sin,+ sin,+ tan,-,x5,x2,x2,x2,x5,x5,x5,x4,x5,x2,x1,x3,x1,x2,x2,x4,x5,x1,x4,x4,x1,x5,x3,x5,x5,x5,x5,x2,x4,x5,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,5135.422852,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,- log,+ sin,- tan,+ cos,*,/ cos,-,+ tan,/ log,- log,+ sin,+ sin,- cos,/ sin,+,/ log,+ cos,-,* tan,* tan,- tan,* log,/ log,- tan,* log,+ sin,+ log,/ sin,+ cos,- log,/ sin,x2,x1,x1,x4,x2,x3,x1,x3,x4,x4,x5,x1,x2,x1,x4,x4,x2,x1,x3,x1,x5,x5,x3,x1,x3,x2,x2,x3,x3,x4,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,2284.839844,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ tan,/ cos,- log,/ sin,- log,-,* log,+,*,- sin,- log,/ cos,* cos,*,+,+ cos,- sin,* tan,- log,+ log,* log,- tan,* sin,-,* tan,/ cos,+ sin,+ tan,- sin,/,+ sin,x4,x1,x2,x1,x4,x3,x2,x3,x5,x3,x2,x1,x2,x5,x1,x3,x3,x2,x3,x5,x5,x2,x5,x5,x5,x3,x3,x3,x2,x5,x2,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,3766.346924,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,* tan,- log,/ tan,- cos,-,* sin,+ tan,*,- log,+,- sin,* cos,+,- sin,/ log,* sin,-,* sin,* cos,* tan,* sin,/ cos,/,- sin,/ tan,- cos,+ log,- sin,- cos,+ cos,/ tan,x5,x4,x4,x2,x1,x5,x1,x2,x2,x1,x4,x3,x1,x5,x4,x1,x5,x2,x3,x2,x4,x4,x2,x4,x2,x1,x1,x3,x4,x3,x5,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
